CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.472402
e335292833.610851
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m2e1f79a129fcb341^8d5f9ca129fcb341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^2649"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.498194
e335292833.631823
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m1ccf7fa129fcb341^c5c5a1a129fcb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^2617"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PLSqliteResultSet.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292835.849797
e335292836.094130
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModule.m0abad9a329fcb341^ea2318a429fcb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModule.m0000000000000000^2569"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModule.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModule.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292835.847416
e335292835.944426
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m581dd9a329fcb341^46cff1a329fcb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^2633"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.449840
e335292833.514310
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mef5573a129fcb341^ddb283a129fcb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^2617"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/PlausibleDatabase.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Reachability.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.395711
e335292833.499969
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Reachability.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/Reachability.m537765a129fcb341^b9fc7fa129fcb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/Reachability.m0000000000000000^2569"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/Reachability.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/Reachability.o
